TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency,workflowRunId,workflowStepId
2026-07-20 20:44:13,1784580253096,wayfare.allbyitself.com/api/map/airports,GET,,200,hrhsk-1784580253096-677dab33a724,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,wayfare.allbyitself.com,clickhouse-hackathron-rijpnl992-sun-sat-ion.vercel.app,dpl_8bKHdAJX6UWf4NpTWhjx2LTvbFmQ,6,iad1,233,2048,,prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,01KY0MB9F4F71KPDHX6K4HQB3V,DtQMOTViwffk,1,,
2026-07-20 20:44:13,1784580253087,wayfare.allbyitself.com/api/llm/status,GET,,200,vlz2w-1784580253087-2f4858e066d6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,wayfare.allbyitself.com,clickhouse-hackathron-rijpnl992-sun-sat-ion.vercel.app,dpl_8bKHdAJX6UWf4NpTWhjx2LTvbFmQ,16,iad1,232,2048,,prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,01KY0MB9EFPKYWHKAF9KTXX63P,DtQMOTViwffk,1,,
2026-07-20 20:44:13,1784580253086,wayfare.allbyitself.com/api/map/itinerary/favorites,GET,,200,xmvss-1784580253086-15724502b3e7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,wayfare.allbyitself.com,clickhouse-hackathron-rijpnl992-sun-sat-ion.vercel.app,dpl_8bKHdAJX6UWf4NpTWhjx2LTvbFmQ,6,iad1,233,2048,,prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,01KY0MB9J968X66DQBP4XK6VSJ,DtQMOTViwffk,1,,
2026-07-20 20:44:02,1784580242469,wayfare.allbyitself.com/api/llm/status,GET,,500,nx9x5-1784580242084-99ebebafbf91,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/index,wayfare.allbyitself.com,wayfare.allbyitself.com,dpl_AoBVF3jHSCYVrnixfpG7MSdWvyF2,,,,,"PathError [TypeError]: Missing parameter name at index 10: /api/:any*; visit https://git.new/pathToRegexpError for info
    at consumeUntil (/var/task/node_modules/path-to-regexp/dist/index.js:108:27)
    at parse (/var/task/node_modules/path-to-regexp/dist/index.js:140:26)
    at process (/var/task/node_modules/path-to-regexp/dist/index.js:263:56)
    at pathToRegexp (/var/task/node_modules/path-to-regexp/dist/index.js:274:5)
    at Object.match (/var/task/node_modules/path-to-regexp/dist/index.js:225:30)
    at matcher (/var/task/node_modules/router/lib/layer.js:86:23)
    at new Layer (/var/task/node_modules/router/lib/layer.js:93:62)
    at Function.route (/var/task/node_modules/router/index.js:428:17)
    at Function.route (/var/task/node_modules/express/lib/application.js:257:22)
    at app.<computed> [as get] (/var/task/node_modules/express/lib/application.js:478:22) {
  originalPath: '/api/:any*'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,,,,,
2026-07-20 20:44:02,1784580242084,wayfare.allbyitself.com/api/llm/status,GET,,500,nx9x5-1784580242084-99ebebafbf91,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,wayfare.allbyitself.com,wayfare.allbyitself.com,dpl_AoBVF3jHSCYVrnixfpG7MSdWvyF2,316,iad1,-1,2048,,prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,01KY0MAYPPRPJR0Z9FHN5XG5ZN,,-1,,
2026-07-20 20:44:02,1784580242445,wayfare.allbyitself.com/api/map/itinerary/favorites,GET,,500,mvlvg-1784580242083-b90ae020123b,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/index,wayfare.allbyitself.com,wayfare.allbyitself.com,dpl_AoBVF3jHSCYVrnixfpG7MSdWvyF2,,,,,"PathError [TypeError]: Missing parameter name at index 10: /api/:any*; visit https://git.new/pathToRegexpError for info
    at consumeUntil (/var/task/node_modules/path-to-regexp/dist/index.js:108:27)
    at parse (/var/task/node_modules/path-to-regexp/dist/index.js:140:26)
    at process (/var/task/node_modules/path-to-regexp/dist/index.js:263:56)
    at pathToRegexp (/var/task/node_modules/path-to-regexp/dist/index.js:274:5)
    at Object.match (/var/task/node_modules/path-to-regexp/dist/index.js:225:30)
    at matcher (/var/task/node_modules/router/lib/layer.js:86:23)
    at new Layer (/var/task/node_modules/router/lib/layer.js:93:62)
    at Function.route (/var/task/node_modules/router/index.js:428:17)
    at Function.route (/var/task/node_modules/express/lib/application.js:257:22)
    at app.<computed> [as get] (/var/task/node_modules/express/lib/application.js:478:22) {
  originalPath: '/api/:any*'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,,,,,
2026-07-20 20:44:02,1784580242083,wayfare.allbyitself.com/api/map/itinerary/favorites,GET,,500,mvlvg-1784580242083-b90ae020123b,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,wayfare.allbyitself.com,wayfare.allbyitself.com,dpl_AoBVF3jHSCYVrnixfpG7MSdWvyF2,301,iad1,-1,2048,,prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,01KY0MAYPJHAAWBFSCKE0W3XBX,,-1,,
2026-07-20 20:44:02,1784580242074,wayfare.allbyitself.com/api/map/airports,GET,,200,66c6f-1784580242074-a02255bcfb09,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,wayfare.allbyitself.com,clickhouse-hackathron-rijpnl992-sun-sat-ion.vercel.app,dpl_8bKHdAJX6UWf4NpTWhjx2LTvbFmQ,22,iad1,231,2048,,prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,01KY0MAYPSWJ225ARK07RBAPYK,DtQMOTViwffk,1,,
2026-07-20 20:43:58,1784580238204,wayfare.allbyitself.com/api/llm/status,GET,,500,dcxd4-1784580237096-99357000f2de,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/index,wayfare.allbyitself.com,wayfare.allbyitself.com,dpl_AoBVF3jHSCYVrnixfpG7MSdWvyF2,,,,,"PathError [TypeError]: Missing parameter name at index 10: /api/:any*; visit https://git.new/pathToRegexpError for info
    at consumeUntil (/var/task/node_modules/path-to-regexp/dist/index.js:108:27)
    at parse (/var/task/node_modules/path-to-regexp/dist/index.js:140:26)
    at process (/var/task/node_modules/path-to-regexp/dist/index.js:263:56)
    at pathToRegexp (/var/task/node_modules/path-to-regexp/dist/index.js:274:5)
    at Object.match (/var/task/node_modules/path-to-regexp/dist/index.js:225:30)
    at matcher (/var/task/node_modules/router/lib/layer.js:86:23)
    at new Layer (/var/task/node_modules/router/lib/layer.js:93:62)
    at Function.route (/var/task/node_modules/router/index.js:428:17)
    at Function.route (/var/task/node_modules/express/lib/application.js:257:22)
    at app.<computed> [as get] (/var/task/node_modules/express/lib/application.js:478:22) {
  originalPath: '/api/:any*'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
PathError [TypeError]: Missing parameter name at index 10: /api/:any*; visit https://git.new/pathToRegexpError for info
    at consumeUntil (/var/task/node_modules/path-to-regexp/dist/index.js:108:27)
    at parse (/var/task/node_modules/path-to-regexp/dist/index.js:140:26)
    at process (/var/task/node_modules/path-to-regexp/dist/index.js:263:56)
    at pathToRegexp (/var/task/node_modules/path-to-regexp/dist/index.js:274:5)
    at Object.match (/var/task/node_modules/path-to-regexp/dist/index.js:225:30)
    at matcher (/var/task/node_modules/router/lib/layer.js:86:23)
    at new Layer (/var/task/node_modules/router/lib/layer.js:93:62)
    at Function.route (/var/task/node_modules/router/index.js:428:17)
    at Function.route (/var/task/node_modules/express/lib/application.js:257:22)
    at app.<computed> [as get] (/var/task/node_modules/express/lib/application.js:478:22) {
  originalPath: '/api/:any*'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,,,,,
2026-07-20 20:43:57,1784580237096,wayfare.allbyitself.com/api/llm/status,GET,,500,dcxd4-1784580237096-99357000f2de,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,wayfare.allbyitself.com,wayfare.allbyitself.com,dpl_AoBVF3jHSCYVrnixfpG7MSdWvyF2,292,iad1,-1,2048,,prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,01KY0MASYZ7J2RMVVRKBPNZAR2,,-1,,
2026-07-20 20:43:57,1784580237444,wayfare.allbyitself.com/api/map/airports,GET,,500,vxh89-1784580237089-c49503f24924,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/index,wayfare.allbyitself.com,wayfare.allbyitself.com,dpl_AoBVF3jHSCYVrnixfpG7MSdWvyF2,,,,,"PathError [TypeError]: Missing parameter name at index 10: /api/:any*; visit https://git.new/pathToRegexpError for info
    at consumeUntil (/var/task/node_modules/path-to-regexp/dist/index.js:108:27)
    at parse (/var/task/node_modules/path-to-regexp/dist/index.js:140:26)
    at process (/var/task/node_modules/path-to-regexp/dist/index.js:263:56)
    at pathToRegexp (/var/task/node_modules/path-to-regexp/dist/index.js:274:5)
    at Object.match (/var/task/node_modules/path-to-regexp/dist/index.js:225:30)
    at matcher (/var/task/node_modules/router/lib/layer.js:86:23)
    at new Layer (/var/task/node_modules/router/lib/layer.js:93:62)
    at Function.route (/var/task/node_modules/router/index.js:428:17)
    at Function.route (/var/task/node_modules/express/lib/application.js:257:22)
    at app.<computed> [as get] (/var/task/node_modules/express/lib/application.js:478:22) {
  originalPath: '/api/:any*'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,,,,,
2026-07-20 20:43:57,1784580237089,wayfare.allbyitself.com/api/map/airports,GET,,500,vxh89-1784580237089-c49503f24924,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,wayfare.allbyitself.com,wayfare.allbyitself.com,dpl_AoBVF3jHSCYVrnixfpG7MSdWvyF2,287,iad1,-1,2048,,prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,01KY0MASTP48VKYR6XNKRV5JVJ,,-1,,
2026-07-20 20:43:58,1784580238022,wayfare.allbyitself.com/api/map/itinerary/favorites,GET,,500,87fnm-1784580237087-d3b2b027ae9c,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/index,wayfare.allbyitself.com,wayfare.allbyitself.com,dpl_AoBVF3jHSCYVrnixfpG7MSdWvyF2,,,,,"PathError [TypeError]: Missing parameter name at index 10: /api/:any*; visit https://git.new/pathToRegexpError for info
    at consumeUntil (/var/task/node_modules/path-to-regexp/dist/index.js:108:27)
    at parse (/var/task/node_modules/path-to-regexp/dist/index.js:140:26)
    at process (/var/task/node_modules/path-to-regexp/dist/index.js:263:56)
    at pathToRegexp (/var/task/node_modules/path-to-regexp/dist/index.js:274:5)
    at Object.match (/var/task/node_modules/path-to-regexp/dist/index.js:225:30)
    at matcher (/var/task/node_modules/router/lib/layer.js:86:23)
    at new Layer (/var/task/node_modules/router/lib/layer.js:93:62)
    at Function.route (/var/task/node_modules/router/index.js:428:17)
    at Function.route (/var/task/node_modules/express/lib/application.js:257:22)
    at app.<computed> [as get] (/var/task/node_modules/express/lib/application.js:478:22) {
  originalPath: '/api/:any*'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
PathError [TypeError]: Missing parameter name at index 10: /api/:any*; visit https://git.new/pathToRegexpError for info
    at consumeUntil (/var/task/node_modules/path-to-regexp/dist/index.js:108:27)
    at parse (/var/task/node_modules/path-to-regexp/dist/index.js:140:26)
    at process (/var/task/node_modules/path-to-regexp/dist/index.js:263:56)
    at pathToRegexp (/var/task/node_modules/path-to-regexp/dist/index.js:274:5)
    at Object.match (/var/task/node_modules/path-to-regexp/dist/index.js:225:30)
    at matcher (/var/task/node_modules/router/lib/layer.js:86:23)
    at new Layer (/var/task/node_modules/router/lib/layer.js:93:62)
    at Function.route (/var/task/node_modules/router/index.js:428:17)
    at Function.route (/var/task/node_modules/express/lib/application.js:257:22)
    at app.<computed> [as get] (/var/task/node_modules/express/lib/application.js:478:22) {
  originalPath: '/api/:any*'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,,,,,
2026-07-20 20:43:57,1784580237087,wayfare.allbyitself.com/api/map/itinerary/favorites,GET,,500,87fnm-1784580237087-d3b2b027ae9c,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,wayfare.allbyitself.com,wayfare.allbyitself.com,dpl_AoBVF3jHSCYVrnixfpG7MSdWvyF2,292,iad1,-1,2048,,prj_TX6BPwPwcmqbHEYJSurn6hEAs0id,,,01KY0MASVK5H1CH1M3JP50S3NW,,-1,,
